model	upstream_path	sha256
het	HET/HET.gdml	e9e130e08f0a9f211ce919f8e9fd9840fe02313db704faec0e839f2ad800a07c
het	HET/HET_shield.gdml	8d875652000a026d97558dcf28963d802a5b2b5878f6d8988f1be3ae26038e98
het	HET/inc/materials.gdml	884ba66af622b8c11aa647c35036dfa70725dbffff5628f5b2592037a4373b10
het	HET/parts/bgoandptfedefinition.gdml	5a15676af99c5bcff57504e6e3809748d20a8da0fef0cf67926f9782f20db9c1
het	HET/parts/bgoandptfevolume.gdml	1d5a1443df41ecc00492dc0d760821d7a55c89d8450458e0e308dbf88dd9a9a2
het	HET/parts/hetadefinitions.gdml	c33f41aba8ff7c9d5a243c1b45f36a65b54ebbe74f2c8d5902ad6c1f621452a2
het	HET/parts/hetasolids.gdml	7fd562466eb9adab5cdaa4c57edbda480330ee0ffdee2f1f42a0b33308b24a17
het	HET/parts/hetbdefinitions.gdml	56bcc91ee6207b0833a7a48f6a6cff88221a680aab67f291b4e3cfef649dc8d2
het	HET/parts/hetbsolids.gdml	a5cfb4c6790576011107e613954ddbc1d4459c2f9d8bfcf69523c7ac892dcc28
het	HET/shell/het_shell_test.sc_sphere_r200_a5_materials.gdml	f3ba649f6a05ca0c25ee829d01b43386932c119c991f02cf6efc42e98f325857
het	HET/shell/het_shell_test.sc_sphere_r200_a5_solids.gdml	e4ea7fa53fa1387cb94dfd29986e23551cdd8473787836520041a6e4afecdec9
het	HET/shell/het_shell_test.sc_sphere_r200_a5_structure.gdml	250b9f44005c5f965087ca32dc6ef7e8ace28fd3551cc0c773df83554e229b34
ephin	EPHIN/aluminium/aluminium_physvol.xml	ec640f1bd2ade3db10d66e24e74df0eb232662d7b85135c85009b3a370a68f7c
ephin	EPHIN/aluminium/aluminium_solids.xml	0411763ac3a91c58b3a62ef055042f2db74a230e68352957318d165286af9e0f
ephin	EPHIN/aluminium/aluminium_structure.xml	9a18372da74d03081e268af0d6a58eba45e715b8c502198ff082ddda76d9501f
ephin	EPHIN/anticoincidence/anticoincidence_physvol.xml	b24a8d9ee7676e640be91816909dd3409f2dbd64bbefa3050c56d6ded2028ff7
ephin	EPHIN/anticoincidence/anticoincidence_solids.xml	c19cd05d79d01d8f7d9f959f034c6da20195b4b5bd25c14cee5af2081f29b63c
ephin	EPHIN/anticoincidence/anticoincidence_structure.xml	e3521f097a3d94ceac0a9cef64bf8363b4b2796addc354f9cf4a41df96eaf022
ephin	EPHIN/deadlayer/deadlayer_physvol.xml	fdef33c9acc29d67e266c0214cbbc09d2c1957b51e5704707a18c76f038adca1
ephin	EPHIN/deadlayer/deadlayer_solids.xml	eb76e77e2bb7820a0c5eb5a11ab637e94cbbf86140591de37f879d8a9245b068
ephin	EPHIN/deadlayer/deadlayer_structure.xml	071911d4715dfa190a1f911a3bcd7d3b6513731a901711c0dabc215fd7e99824
ephin	EPHIN/delrin/delrin_physvol.xml	fee3af5ab18728b9b79165fe298b4b7dcfee3cfd7c4dfcf6a32d0f13b869c4d3
ephin	EPHIN/delrin/delrin_solids.xml	200d2cc34bf06b0cb2d709cae6f802ae5aaba555a24158d22dce1a93e4e903a3
ephin	EPHIN/delrin/delrin_structure.xml	bab0bb93e812928730c875fe8e0e7311635039fed45e4728f04e72ba22a87a06
ephin	EPHIN/detector/detector_physvol.xml	e67fd93a6adb25daec7169f8cb4e9a12e69c5e34f1cf1f856a608a6327962dcb
ephin	EPHIN/detector/detector_solids.xml	60053b75a44c3cb7386067bddefa2db5e239b584e2ae83cff55e18723d3347af
ephin	EPHIN/detector/detector_structure.xml	e950827dbff6c202dd59093278c74a220922136f01c0b7ed28bf3640ad270ceb
ephin	EPHIN/detector_passive/detector_passive_physvol.xml	6c6327dd1b18f75532546f994873324e89558d4c5db41705e7635755b727d8a5
ephin	EPHIN/detector_passive/detector_passive_solids.xml	b91399467e32571945b42db93be66fec1b05f79f9551afa8213c02ddd0627a07
ephin	EPHIN/detector_passive/detector_passive_structure.xml	3aff97baf0c8d6a107eeaf8dd6a7fe6659b83978b598de248a35f8c20051eed7
ephin	EPHIN/ephin.gdml	9ba3e71d9822b28262eab3cd9ea33d71d9316a4fd44c905797a048f19fc7165f
ephin	EPHIN/ephin_chandra_shield.gdml	e4afbbe39ae964090d4d43ba8cea17f209c09f0e8e08f3530b52aa255c2fca4e
ephin	EPHIN/ephin_soho_shield.gdml	80dca4259a50d7dfa830287c993fb8677ce99049c0f7666ac147752834424e84
ephin	EPHIN/foils/foils_physvol.xml	5eac454a57388532e8114c0129ae0088daabf1ad0f22cfc6fd4e27fff5c8498b
ephin	EPHIN/foils/foils_solids.xml	4984d3198f68b7263e60013d7f36a209a525f954ccb1b4a9a7c917f8c11f0e14
ephin	EPHIN/foils/foils_structure.xml	34e6937c80b62b4a7c07f928ceaed97bd877fed12a1e0b44bc09eaac88add4f5
ephin	EPHIN/materials/materials.xml	04583e75b3d7073171117534593a9d6c9d2c78a5d1a1e0b9073bbed23960c081
ephin	EPHIN/rtv/rtv_physvol.xml	432958328e597911435c88c456d5b5b4e98374aa7418faab4c1d3977201b2269
ephin	EPHIN/rtv/rtv_solids.xml	45416f8af3c03634134b9234ab145ab14cb8e7f9015be3169baf6c7ff7a1280f
ephin	EPHIN/rtv/rtv_structure.xml	2f70d55257b725659f9e81556d98bb7bc30dc73ddbf1e7aeb617616ff4e5f392
ephin	EPHIN/shield/shield_materials.xml	663274cf5773dc401cfd1cfb31fe4f7150a10a36cf53d67f246968211dd079d9
ephin	EPHIN/shield/shield_physvol.xml	d04e15c0256f4c28f38de4b5ccfff192968891cbaa93766d21abf19c4a7bef79
ephin	EPHIN/shield/shield_solids.xml	cc74c100be33d5a6b7c6dec65429e33da94f9e09933552c1b70dbef884d140c7
ephin	EPHIN/shield/shield_structure.xml	3fc61e090acb37c47cfa36156ef5ea7ccc97658f39dcb594b0f1c6d738e6b57e
ephin	EPHIN/shield_chandra/shield_materials.xml	d24bed5de3e669d80ef3f2ef95461ecbae5fb191381d9c661d6d7ecf87f96f43
ephin	EPHIN/shield_chandra/shield_physvol.xml	94827d8d0546e0203ab990b3cc98224e4aff94852235fb21345a8954a3502107
ephin	EPHIN/shield_chandra/shield_solids.xml	e74abfc9477f25d475ef27df3b1b81e1f496ac733dc8cd04dac55c309fb6968d
ephin	EPHIN/shield_chandra/shield_structure.xml	dde2da2f8c142f1c309fa334037e857ba124378b1c146d9af3392aceba079e04
erne	ERNE/ERNE.zip	819196b617d7292379b81d27236775b4ccf8c6b0caf62e57fcdeb9fb83c64068
ket	KET/Aluminum/aluminum_physvol.xml	10be20367aa5a658d10eff64066ebc8756c6db8c1569ba3f8a49487e32600684
ket	KET/Aluminum/aluminum_solids.xml	71811defdb1de1d673f29f31425e52f3263263528b2e891284e54e664aca0585
ket	KET/Aluminum/aluminum_structure.xml	3a284b342fccdb9062c3cacfdec3a0a754fb84270095030ec898d79eb59b3aa8
ket	KET/Cerenkov/cerenkov_physvol.xml	6518b39c0b02911571a31744273243b2342608e13573f9bd5be792281d41aede
ket	KET/Cerenkov/cerenkov_solids.xml	6377862c77db6ddcc48404afb31f3e70823d523373b7c8d4223b21b63f4b3536
ket	KET/Cerenkov/cerenkov_structure.xml	f6664bcf5d111310e48bbfe0b1c53e69eb59a877cd8bc8ecd83068926532e2b0
ket	KET/Delrin/delrin_physvol.xml	20bca707b64fb2246b6badd00ea4b551980af2b369efe32af1085c509cdab95a
ket	KET/Delrin/delrin_solids.xml	ffbcd3f79d532ed4bb745946b4edbfb80a7fbb920355ebe04c43f2e806e05f64
ket	KET/Delrin/delrin_structure.xml	09d58098a0c40fe127411bee5ee69535acdab0e6c6f85cc37eb7fe709a145319
ket	KET/Foils/foils_physvol.xml	b6add1585f3156df462e26436c1da2a2918901928c9c6d89fe675d91c54bc974
ket	KET/Foils/foils_solids.xml	a2b778c5b3c689d332d2c7d8bdd5d7f11e76c263dcf58eb0898c48fbccc27e5d
ket	KET/Foils/foils_structure.xml	fa0ccf61705e16f2e5f1b1b773f3f13490c84d53074eac82d1b13fd73501f771
ket	KET/SSDs/ssd_physvol.xml	e8a742e6fc9bf7805db0647b91b6457bd380db19384097ad72d070398858604f
ket	KET/SSDs/ssd_solids.xml	4e1a28ad83a65c05c89b66259044fbed3b2e02aa55840252aaf43ddc23fbd26b
ket	KET/SSDs/ssd_structure.xml	f62927a177c04ef409e87ae36e7e478d75557fc2f91f55164412e4429197cfcd
ket	KET/Scintillators/scintillators_physvol.xml	c56447dfe7bf8fafba27fa699c7047522075366da0ee38f4942074b8bfcaad71
ket	KET/Scintillators/scintillators_solids.xml	a5d2bc9438afbf0787f40314b667359ca5c855baa8c4c4cd1d753c58eae86f3e
ket	KET/Scintillators/scintillators_structure.xml	72c7f59da496c671c9319fd38d3d04a3179f7679891d73f5242fd3d0f17f6dde
ket	KET/definitions.xml	03dcd2171f5c6262ff45cef8fc346ea5ea86cee9376ec1e26b5468d3d25aa3df
ket	KET/ket.gdml	7aa3a80c7e08510807845f74bc1cc42868dcff3bf7ec194f4633980c45224ed9
ket	KET/materials.xml	737ff2160d34b0c36f10ebda471bfb2b926f0ac742bf7c94a3df569b691478b7
sixs	SIXS/SIXS_v3.gdml	69e3dc07565fe783f2af866f947853f097798e631da58556fdb5f7a0738e550a
